902,9150000-9159999
914,1200000-1499999
914,4500000-4599999
914,5200000-5299999
914,4300000-4499999
914,4600000-5199999
901,0130000-0134999
912,1000000-1999999
912,5000000-5099999
912,5400000-5699999
912,8600000-8699999
912,9400000-9699999
912,0000000-0009999
912,0740000-0749999
912,0940000-0959999
982,9500000-9599999
952,5400000-5599999
951,8500000-8799999
952,7531000-7539999
953,1190000-1199999
953,9978000-9978999
900,2990000-2999999
900,9240000-9339999
900,3000000-3099999
952,9500000-9599999
952,1000000-1099999
904,2100000-2149999
950,7500000-7799999
951,5400000-5699999
908,1300000-1499999
963,4900000-4959999
964,1700000-1799999
905,8270000-8299999
906,8950000-8969999
909,0320000-0499999
909,7080000-7129999
964,0970000-0989999
965,8330000-8349999
969,8200000-8259999
968,2000000-2059999
967,8800000-8899999
963,0700000-0729999
967,8960000-8999999
960,7500000-7509999
962,8500000-8509999
903,0280000-0289999
903,0310000-0329999
903,6430000-6439999
903,6990000-6999999
903,8600000-8679999
905,0430000-0459999
960,1400000-1599999
961,0300000-0369999
961,6000000-6069999
962,3500000-3529999
905,1780000-1799999
905,6800000-6899999
905,8550000-8559999
906,5910000-5959999
906,6810000-6889999
909,2180000-2249999
913,0700000-0799999
913,4100000-4299999
913,3100000-3399999
913,1300000-1399999
903,4220000-4229999
906,4430000-4459999
909,4930000-4999999
960,4380000-4399999
963,1700000-1719999
963,2820000-2849999
905,4200000-4249999
963,2850000-2889999
964,0420000-0429999
969,0090000-0099999
903,9280000-9299999
903,9890000-9899999
905,0900000-0939999
905,9770000-9799999
905,9980000-9999999
960,7510000-7519999
904,7220000-7239999
908,4300000-4349999
950,8810000-8839999
950,8850000-8869999
917,6900000-6999999
917,9900000-9999999
987,6900000-6999999
917,0680000-0699999
917,0720000-0769999
987,6800000-6849999
919,7850000-7859999
919,7870000-7899999
917,0030000-0049999
987,5700000-5749999
987,5650000-5699999
987,9900000-9999999
917,0050000-0099999
987,0100000-0149999
919,7800000-7839999
906,1900000-1929999
961,8950000-8999999
962,8000000-8019999
963,9540000-9549999
961,0930000-0949999
962,8430000-8499999
960,7750000-7779999
967,6220000-6239999
906,9520000-9539999
961,7380000-7469999
903,0770000-0779999
903,9170000-9179999
963,2010000-2019999
909,5240000-5279999
951,3100000-3399999
904,5200000-5299999
908,1200000-1299999
950,8700000-8799999
952,4900000-4999999
951,0700000-0899999
950,7100000-7199999
904,0800000-0999999
952,4200000-4399999
904,5300000-5399999
951,7600000-7699999
908,7800000-7899999
951,1300000-1599999
950,3000000-3019999
918,7800000-8099999
988,7400000-7599999
919,7500000-7599999
988,7600000-7619999
988,7630000-7649999
988,7660000-7689999
988,0900000-0999999
988,6010000-6019999
988,6290000-6299999
988,9580000-9589999
910,5300000-5399999
910,6400000-6409999
910,6460000-6499999
910,8300000-8499999
910,9300000-9399999
915,7000000-7499999
980,6200000-6299999
980,6450000-6499999
919,0500000-0699999
980,6400000-6449999
980,6300000-6399999
910,0100000-0109999
910,0690000-0719999
910,0900000-0999999
910,1700000-1899999
910,6700000-6799999
910,7700000-7799999
915,7500000-7799999
915,7900000-7999999
919,0000000-0299999
980,7500000-7599999
910,0360000-0389999
980,5800000-5849999
910,6620000-6669999
910,8100000-8299999
910,9600000-9799999
915,9600000-9999999
980,6500000-6649999
980,7000000-7099999
910,0170000-0179999
910,0780000-0809999
980,7700000-7799999
980,7400000-7499999
901,1980000-1989999
901,9980000-9989999
903,6490000-6499999
903,6980000-6989999
903,8900000-8949999
905,1600000-1639999
905,6950000-6999999
906,5160000-5199999
961,0130000-0139999
967,9870000-9949999
906,6670000-6699999
909,2570000-2599999
960,5790000-5929999
962,1900000-1999999
961,1340000-1399999
964,6150000-6199999
919,1000000-1099999
919,1390000-1399999
919,4100000-4119999
919,7200000-7299999
919,7600000-7799999
919,7840000-7849999
910,0190000-0199999
910,0480000-0509999
910,0120000-0120999
910,0130000-0139999
985,0000000-9049999
985,9060000-9999999
917,5000000-5999999
910,0000000-0059999
910,0810000-0899999
910,0080000-0099999
910,0600000-0629999
910,0150000-0159999
919,7860000-7869999
919,9600000-9709999
919,9900000-9999999
910,4000000-4999999
915,0000000-4999999
916,0000000-9999999
911,0750000-0799999
911,3500000-3999999
911,6900000-6999999
911,8800000-8999999
981,3500000-3599999
981,3600000-3649999
981,3400000-3499999
912,3300000-3399999
912,3600000-3799999
912,7000000-7399999
912,8200000-8299999
919,5000000-5299999
912,0080000-0099999
912,0560000-0589999
982,3800000-3899999
982,3900000-3949999
982,8100000-8149999
910,5100000-5299999
910,5400000-5499999
910,5900000-6099999
910,7050000-7099999
910,8600000-8699999
910,9100000-9199999
980,5150000-5199999
915,8900000-8999999
919,0300000-0399999
980,5100000-5149999
980,7100000-7199999
910,0140000-0149999
910,0450000-0479999
904,7260000-7279999
950,6680000-6684999
910,6500000-6599999
910,7500000-7599999
910,8500000-8599999
915,6600000-6799999
915,8600000-8899999
980,6700000-6799999
910,0660000-0689999
980,7800000-7899999
910,1900000-1999999
910,3700000-3799999
910,6600000-6619999
910,8000000-8099999
910,9200000-9299999
910,9500000-9599999
915,9000000-9299999
910,0160000-0169999
980,5700000-5749999
904,1000000-1049999
904,2300000-2399999
904,2700000-2749999
904,8600000-8699999
908,3280000-3299999
908,7150000-7199999
908,6940000-6989999
950,5650000-5699999
950,3080000-3089999
904,1050000-1099999
904,2000000-2099999
904,2200000-2299999
908,7100000-7149999
901,9870000-9879999
901,2600000-2619999
901,9590000-9599999
903,0260000-0269999
903,6350000-6369999
903,6960000-6969999
903,8100000-8179999
905,6400000-6439999
906,5060000-5099999
965,7000000-7099999
961,0050000-0069999
962,3700000-3749999
962,0950000-0999999
906,6400000-6459999
909,2500000-2529999
960,5140000-5259999
962,1700000-1799999
961,1200000-1269999
964,1400000-1499999
902,7110000-7119999
902,7150000-7159999
908,3460000-3499999
904,7120000-7179999
902,7180000-7199999
908,3400000-3439999
950,6650000-6679999
908,3300000-3399999
904,7180000-7199999
939,3900000-3999999
939,5010000-5099999
958,6200000-6299999
901,9700000-9799999
901,3000000-3400999
901,3700000-3799999
901,4400000-4429999
901,8100000-8199999
901,1520000-1529999
901,4150000-4169999
901,4180000-4189999
901,4750000-4769999
901,4780000-4789999
901,9520000-9529999
905,4050000-4089999
961,5000000-5399999
967,3150000-3299999
967,6400000-6499999
901,1800000-1899999
901,4000000-4099999
901,4610000-4619999
901,4640000-4649999
901,4700000-4709999
901,5000000-5999999
901,7000000-7999999
901,9000000-9099999
901,9820000-9839999
901,4200000-4299999
962,8230000-8429999
903,0490000-0499999
903,0760000-0769999
903,9000000-9069999
903,9300000-9399999
903,9970000-9999999
965,8200000-8299999
965,9900000-9929999
965,9990000-9999999
906,9940000-9969999
909,5290000-5349999
960,7790000-7999999
961,8450000-8489999
961,8700000-8799999
963,9420000-9499999
905,0940000-0959999
905,9300000-9399999
905,9450000-9469999
905,9500000-9599999
906,1930000-1959999
906,9060000-9099999
903,3000000-3049999
903,3080000-3099999
903,3300000-3359999
905,0170000-0199999
905,3000000-3069999
906,1250000-1299999
967,4930000-4979999
967,9200000-9249999
960,8080000-8509999
961,3800000-3939999
964,9660000-9929999
967,4800000-4879999
967,7200000-7299999
966,2390000-2399999
906,3370000-3479999
909,3230000-3239999
909,3290000-3299999
909,3420000-3449999
909,3620000-3659999
909,3700000-3719999
964,8780000-8799999
964,8450000-8499999
964,9930000-9999999
967,8000000-8129999
964,4900000-4999999
961,1150000-1199999
961,2430000-2499999
903,6320000-6329999
903,8780000-8799999
903,8880000-8899999
960,5000000-5139999
962,1550000-1699999
963,1500000-1529999
963,2140000-2169999
962,3550000-3599999
905,0580000-0599999
905,1050000-1099999
905,1550000-1579999
906,5100000-5159999
906,6170000-6199999
909,2460000-2499999
962,5880000-5909999
903,0500000-0509999
903,3260000-3269999
905,0080000-0089999
905,1820000-1829999
905,3790000-3799999
964,8600000-8649999
961,3330000-3379999
967,7550000-7599999
967,7530000-7539999
963,2390000-2399999
969,7780000-7799999
906,1370000-1399999
906,3340000-3369999
909,3660000-3699999
960,0900000-0999999
963,1260000-1279999
961,3730000-3799999
908,4350000-4379999
908,3750000-3769999
902,7100000-7109999
902,7170000-7179999
904,7000000-7079999
950,8800000-8809999
908,3770000-3799999
908,4380000-4399999
908,3640000-3649999
961,1090000-1099999
961,1800000-1899999
961,6130000-6179999
961,0280000-0299999
906,6700000-6809999
903,0250000-0259999
962,3250000-3329999
962,3470000-3499999
905,6500000-6599999
909,2100000-2179999
960,1000000-1399999
906,5800000-5909999
903,0300000-0309999
903,4200000-4209999
903,6500000-6569999
903,8500000-8599999
905,0490000-0539999
905,6440000-6449999
903,6340000-6349999
903,8950000-8999999
905,1500000-1539999
906,5200000-5249999
906,6090000-6099999
906,6660000-6669999
964,1500000-1569999
961,0070000-0089999
967,6800000-6849999
909,2530000-2569999
960,7380000-7499999
962,1800000-1899999
963,2170000-2189999
961,1270000-1299999
963,9300000-9309999
908,3600000-3639999
902,7140000-7149999
902,7160000-7169999
904,7200000-7219999
908,3650000-3659999
961,1700000-1799999
961,1630000-1669999
903,0240000-0249999
903,6420000-6429999
903,8840000-8879999
905,0400000-0409999
960,6200000-6409999
962,3000000-3099999
962,3200000-3209999
967,4790000-4799999
962,3220000-3229999
905,1700000-1739999
905,6700000-6799999
905,8780000-8799999
906,5650000-5679999
906,6000000-6089999
909,2000000-2099999
988,1700000-1799999
988,5900000-5939999
988,5950000-6009999
917,0800000-0999999
917,1700000-1999999
917,0000000-0029999
988,0600000-0799999
989,6800000-6869999
989,7900000-7999999
989,9600000-9699999
989,5600000-5699999
903,3200000-3209999
903,3360000-3399999
905,0350000-0379999
963,1280000-1299999
905,1830000-1849999
905,3480000-3499999
969,7590000-7599999
962,6300000-6369999
965,6930000-6999999
967,7710000-7719999
967,7740000-7749999
967,3760000-3769999
967,7150000-7169999
906,1400000-1479999
906,3900000-3949999
909,3540000-3619999
960,3600000-3799999
963,2340000-2349999
964,8550000-8599999
910,1100000-1199999
910,7100000-7299999
910,7600000-7699999
910,7800000-7899999
915,6300000-6599999
919,0400000-0499999
910,0110000-0119999
910,0630000-0659999
980,5750000-5799999
913,4000000-4099999
913,2800000-3099999
913,1200000-1299999
913,4300000-4399999
983,2500000-2549999
983,2100000-2299999
983,5950000-5969999
983,0560000-0569999
983,0120000-0129999
983,0130000-0179999
988,8400000-8599999
988,7300000-7399999
918,7400000-7799999
919,7300000-7499999
918,8600000-8899999
988,7000000-7099999
989,3000000-3629999
988,8600000-8699999
988,6750000-6799999
988,1000000-1199999
988,6240000-6289999
988,0850000-0899999
989,9700000-9999999
917,6000000-6399999
917,0500000-0639999
987,6300000-6399999
987,6850000-6899999
986,7350000-7399999
910,1500000-1699999
910,5500000-5599999
910,5800000-5899999
910,7000000-7049999
910,9400000-9499999
915,6800000-6999999
915,7800000-7899999
919,0700000-0899999
980,7200000-7299999
910,0750000-0779999
980,5850000-5899999
950,2800000-2999999
902,4800000-4899999
902,5050000-5069999
994,0000000-0149999
952,0800000-0849999
905,2970000-2989999
905,2370000-2379999
905,2990000-2999999
906,2060000-2099999
909,5670000-5729999
960,2100000-2199999
963,7400000-7499999
964,3170000-3199999
965,8170000-8179999
905,2390000-2399999
905,2900000-2929999
906,2000000-2059999
909,5650000-5669999
960,2000000-2099999
963,2400000-2409999
965,8050000-8099999
963,3660000-3679999
963,3330000-3349999
964,6900000-6949999
963,3680000-3699999
964,3100000-3129999
963,3300000-3329999
919,6500000-6799999
917,6500000-6799999
987,6600000-6699999
917,0640000-0679999
917,0770000-0799999
987,6700000-6799999
987,5750000-5799999
987,7350000-7399999
987,7600000-7699999
987,1200000-1299999
919,1380000-1389999
919,9710000-9799999
903,0510000-0519999
903,3250000-3259999
905,0090000-0099999
905,3780000-3789999
905,3890000-3899999
906,1600000-1649999
964,8500000-8549999
964,8400000-8449999
967,8190000-8199999
906,3780000-3799999
909,3240000-3289999
960,3300000-3399999
963,1450000-1499999
961,0990000-0999999
962,5910000-5979999
905,2380000-2389999
905,2950000-2959999
906,2200000-2249999
909,5730000-5769999
960,2200000-2299999
963,3370000-3399999
964,6750000-6799999
964,3130000-3169999
963,3350000-3369999
965,8100000-8129999
952,6100000-6399999
962,7900000-7999999
962,8080000-8229999
961,9760000-9999999
962,8020000-8079999
963,5040000-5099999
963,5200000-5399999
906,9600000-9699999
909,5000000-5079999
967,3800000-3809999
905,0800000-0849999
905,9240000-9299999
905,9800000-9899999
960,9360000-9669999
906,1960000-1969999
906,9400000-9469999
903,0720000-0739999
903,9100000-9129999
903,9470000-9499999
903,9570000-9589999
903,9900000-9929999
903,9950000-9969999
963,5700000-5799999
963,5170000-5199999
964,0800000-0899999
964,6000000-6099999
963,5000000-5039999
961,2300000-2429999
906,2400000-2799999
909,5770000-5939999
960,2300000-2899999
962,6800000-7299999
963,2410000-2499999
903,0920000-0999999
968,1950000-1969999
969,7000000-7399999
969,7900000-7999999
965,7470000-7499999
962,3430000-3469999
962,3820000-3849999
967,4320000-4349999
967,9670000-9699999
967,9730000-9799999
962,3530000-3549999
967,5900000-5999999
967,6250000-6259999
967,5200000-5239999
965,8130000-8169999
965,8180000-8199999
967,5600000-5649999
967,5700000-5749999
967,3570000-3599999
961,6070000-6129999
964,6100000-6149999
966,7500000-7599999
967,5300000-5399999
968,1800000-1949999
967,3400000-3449999
967,3460000-3499999
967,5100000-5149999
967,5500000-5539999
964,3200000-3399999
964,3400000-3499999
964,3600000-3999999
965,0000000-0999999
963,3000000-3219999
965,7500000-7999999
905,2000000-2369999
905,2500000-2899999
906,2250000-2299999
961,8000000-8119999
963,3220000-3299999
963,3400000-3499999
952,0000000-0099999
902,1400000-1469999
902,9970000-9999999
953,0350000-0389999
912,3400000-3599999
912,8400000-8499999
919,8400000-8699999
987,8400000-8699999
987,3400000-3499999
912,0650000-0652999
986,7700000-7999999
912,0653000-0679999
987,8700000-8999999
987,7800000-7999999
987,7700000-7799999
987,1900000-2049999
987,1150000-1199999
951,4900000-5399999
904,3400000-3499999
904,4400000-4499999
904,5000000-5099999
908,1700000-1999999
908,5000000-5199999
950,8400000-8699999
951,8200000-8499999
952,5600000-5899999
952,6000000-6099999
903,6000000-6099999
903,0400000-0449999
903,0520000-0609999
903,6570000-6579999
903,8460000-8499999
905,0100000-0149999
967,7100000-7149999
969,7600000-7669999
909,2820000-2999999
960,1600000-1999999
962,5040000-5189999
963,2300000-2339999
961,6300000-6399999
964,8300000-8399999
905,1900000-1969999
905,6600000-6699999
905,8650000-8699999
906,3480000-3699999
906,5560000-5579999
906,5780000-5799999
903,0460000-0489999
903,0670000-0719999
903,9070000-9099999
903,9160000-9169999
903,9400000-9469999
903,9840000-9859999
961,8600000-8669999
906,9200000-9389999
906,9750000-9899999
909,5090000-5229999
960,9000000-9359999
961,7000000-7379999
962,7340000-7349999
903,9930000-9949999
905,0650000-0799999
905,9000000-9199999
905,9470000-9499999
905,9600000-9699999
905,9930000-9959999
960,4220000-4319999
962,6490000-6539999
963,1650000-1699999
963,2800000-2819999
964,0300000-0349999
964,0350000-0419999
967,5800000-5819999
906,4830000-4859999
909,4870000-4929999
967,4100000-4249999
967,4250000-4299999
962,7710000-7729999
964,0470000-0489999
963,3900000-3949999
965,4950000-4999999
903,4250000-4269999
903,4900000-4979999
905,4350000-4379999
906,1890000-1899999
912,5200000-5299999
912,5700000-5799999
912,8300000-8399999
912,9700000-9799999
919,5600000-5999999
912,0620000-0649999
912,0750000-0750999
982,4200000-4299999
982,3950000-3999999
982,8000000-8099999
902,8700000-8799999
904,1600000-1799999
904,3800000-3899999
904,5400000-5499999
904,9800000-9899999
908,6300000-6399999
953,3800000-3899999
953,0390000-0589999
952,1300000-1499999
900,1970000-2169999
900,0300000-0499999
908,9000000-9299999
950,1900000-2099999
950,6300000-6599999
952,7250000-7449999
953,6000000-6099999
953,0000000-0099999
963,1150000-1199999
962,6020000-6149999
963,9100000-9199999
967,7600000-7699999
904,3300000-3399999
904,5500000-5599999
904,6000000-6199999
904,6300000-6499999
950,0000000-0399999
951,6600000-6899999
952,0950000-0999999
952,6650000-6699999
900,6200000-6599999
952,3800000-3999999
952,2000000-2299999
953,3600000-3799999
953,1400000-1799999
950,2200000-2299999
952,2600000-2899999
953,3400000-3599999
952,2300000-2499999
952,3500000-3799999
904,5100000-5199999
950,0400000-0499999
951,6400000-6599999
903,0350000-0399999
903,4210000-4219999
903,6580000-6599999
903,6970000-6979999
903,8400000-8459999
905,1100000-1199999
962,2700000-2799999
963,2230000-2289999
961,1450000-1529999
963,9310000-9399999
961,2600000-2679999
967,4300000-4319999
905,1890000-1899999
905,6200000-6299999
906,5300000-5399999
906,6200000-6309999
909,2600000-2649999
960,5930000-6199999
903,0290000-0299999
903,6370000-6379999
903,8800000-8839999
905,0460000-0469999
905,1650000-1699999
905,8560000-8569999
962,4750000-4849999
906,5680000-5719999
906,6600000-6659999
909,2250000-2309999
960,6410000-6569999
964,1680000-1699999
961,6200000-6279999
901,9910000-9919999
901,9440000-9449999
901,1440000-1449999
903,0330000-0349999
903,0750000-0759999
903,6300000-6319999
903,6940000-6959999
903,8000000-8099999
905,1250000-1299999
961,0140000-0199999
967,9950000-9999999
962,2400000-2499999
963,1530000-1549999
963,2190000-2229999
964,1620000-1669999
961,1400000-1449999
965,7200000-7249999
905,1640000-1649999
905,6000000-6099999
906,5490000-5559999
906,6500000-6569999
909,2650000-2719999
960,7000000-7189999
987,1500000-1699999
903,0270000-0279999
903,6330000-6339999
903,6390000-6399999
903,8700000-8779999
905,0410000-0429999
905,1540000-1549999
961,1670000-1699999
962,3750000-3819999
905,1580000-1599999
906,5720000-5779999
906,6890000-6949999
909,2360000-2399999
960,6730000-6999999
961,1900000-1999999
903,6380000-6389999
903,6460000-6469999
903,6900000-6929999
903,8200000-8299999
905,1300000-1399999
905,6300000-6399999
964,4820000-4849999
961,1530000-1629999
961,9720000-9749999
964,1670000-1679999
965,7250000-7299999
961,0200000-0279999
964,1360000-1379999
905,6450000-6479999
906,5250000-5299999
906,6310000-6399999
909,2760000-2819999
960,5260000-5459999
962,2000000-2149999
910,6670000-6699999
910,6800000-6999999
910,9800000-9999999
915,8100000-8499999
980,6800000-6899999
980,6900000-6969999
910,0180000-0189999
910,0420000-0449999
980,7300000-7399999
980,6650000-6699999
950,1800000-1899999
902,2470000-2489999
902,3650000-3669999
908,3200000-3249999
951,0300000-0399999
953,4500000-4599999
903,4230000-4249999
903,4270000-4299999
903,4690000-4699999
903,4770000-4779999
903,4800000-4829999
903,4980000-4999999
966,7440000-7469999
966,7410000-7439999
966,7470000-7489999
966,7690000-7699999
961,8340000-8389999
962,7740000-7759999
967,5820000-5829999
961,8320000-8339999
964,0490000-0499999
963,3700000-3759999
964,0000000-0249999
964,0500000-0549999
965,4850000-4949999
967,3900000-4099999
967,9310000-9429999
906,4460000-4509999
906,4800000-4829999
909,4780000-4869999
960,4070000-4219999
963,4000000-4299999
963,7900000-7999999
903,6400000-6419999
903,6930000-6939999
903,8340000-8399999
905,1850000-1879999
905,6900000-6949999
906,5400000-5489999
962,3900000-3979999
967,9600000-9669999
965,7100000-7149999
961,0090000-0129999
961,1300000-1339999
964,1570000-1619999
906,6460000-6499999
960,5650000-5789999
903,0630000-0669999
903,3220000-3229999
903,3450000-3469999
903,3570000-3599999
903,3790000-3799999
903,3890000-3899999
967,7900000-7999999
962,3210000-3219999
967,4750000-4789999
966,2490000-2499999
969,7700000-7729999
909,3000000-3059999
960,3000000-3149999
962,5980000-6019999
965,6800000-6899999
961,3380000-3489999
967,4700000-4749999
903,4760000-4769999
905,0270000-0299999
905,1970000-1999999
905,3400000-3479999
906,1300000-1369999
906,3800000-3899999
902,9830000-9849999
902,7550000-7599999
951,2200000-2299999
908,9300000-9329999
902,1470000-1499999
902,2830000-2849999
908,2250000-2269999
908,2910000-2959999
951,7200000-7299999
953,9000000-9099999
952,4800000-4899999
950,6800000-6899999
902,0900000-0999999
902,3100000-3149999
902,3600000-3649999
902,3800000-3899999
902,6500000-6599999
904,4000000-4399999
904,7285000-7289999
904,7500000-7599999
904,7700000-7799999
995,4000000-4199999
995,4200000-4299999
902,2900000-2999999
902,3200000-3249999
902,3350000-3399999
902,3700000-3799999
902,7480000-7499999
904,7080000-7119999
950,8840000-8849999
904,7295000-7298999
950,6690000-6699999
950,8870000-8879999
904,7290000-7294999
904,7300000-7349999
904,7400000-7499999
908,3800000-4299999
908,3440000-3459999
908,3660000-3699999
908,3730000-3749999
901,9310000-9319999
901,1315000-1319999
961,2150000-2299999
903,4000000-4079999
903,4300000-4399999
903,4600000-4649999
903,4700000-4749999
903,4850000-4869999
903,4880000-4899999
961,8170000-8179999
961,2680000-3329999
966,2060000-2069999
961,8300000-8319999
906,4140000-4309999
906,4390000-4399999
906,4520000-4549999
909,4000000-4429999
960,4420000-4709999
961,4000000-4399999
905,4250000-4329999
905,4390000-4399999
905,4500000-4599999
905,4780000-4799999
905,4850000-4879999
906,1800000-1869999
963,1120000-1149999
903,0200000-0239999
903,0450000-0459999
903,3280000-3299999
903,3800000-3869999
903,4750000-4759999
967,5000000-5099999
909,3300000-3419999
960,3400000-3599999
962,6150000-6299999
961,6400000-6519999
961,0520000-0539999
965,8800000-8899999
905,0300000-0349999
905,3200000-3299999
905,3680000-3699999
905,3800000-3889999
906,1480000-1559999
906,3000000-3199999
951,1600000-1899999
904,3700000-3799999
904,5700000-5799999
904,9600000-9699999
904,9900000-9999999
908,9400000-9599999
950,2600000-2799999
950,5700000-5999999
951,5700000-6199999
953,0590000-0689999
952,1650000-1749999
900,0500000-0599999
994,2900000-2909999
912,3000000-3299999
912,4000000-4099999
912,4700000-4799999
912,7700000-7799999
912,7900000-8099999
912,8900000-8999999
982,3300000-3499999
982,3500000-3799999
912,0762000-0766999
